1,佐藤,"1,862,000"
2,鈴木,"1,791,000"
3,高橋,"1,405,000"
4,田中,"1,330,000"
5,伊藤,"1,069,000"
6,渡辺,"1,059,000"
7,山本,"1,045,000"
8,中村,"1,040,000"
9,小林,"1,024,000"
10,加藤,"884,000"
11,吉田,"826,000"
12,山田,"810,000"
13,佐々木,"669,000"
14,山口,"640,000"
15,松本,"625,000"
16,井上,"612,000"
17,木村,"573,000"
18,林,"543,000"
19,斎藤,"540,000"
20,清水,"530,000"
21,山崎,"480,000"
22,森,"463,000"
23,池田,"448,000"
24,橋本,"446,000"
25,阿部,"440,000"
26,石川,"425,000"
27,山下,"416,000"
28,中島,"399,000"
29,石井,"396,000"
30,小川,"394,000"
31,前田,"379,000"
32,岡田,"378,000"
33,長谷川,"375,000"
34,藤田,"372,000"
35,後藤,"370,000"
36,近藤,"368,000"
37,村上,"352,000"
38,遠藤,"331,000"
39,青木,"328,000"
40,坂本,"324,000"
41,斉藤,"321,000"
42,福田,"310,000"
43,太田,"308,000"
44,西村,"306,000"
45,藤井,"306,000"
46,金子,"295,000"
47,岡本,"295,000"
48,藤原,"294,000"
49,三浦,"293,000"
50,中野,"292,000"
51,中川,"289,000"
52,原田,"289,000"
53,松田,"287,000"
54,竹内,"285,000"
55,小野,"278,000"
56,田村,"278,000"
57,中山,"268,000"
58,和田,"265,000"
59,石田,"264,000"
60,森田,"259,000"
61,上田,"246,000"
62,原,"244,000"
63,内田,"243,000"
64,柴田,"241,000"
65,酒井,"239,000"
66,宮崎,"236,000"
67,横山,"235,000"
68,高木,"232,000"
69,安藤,"230,000"
70,宮本,"227,000"
71,大野,"220,000"
72,小島,"216,000"
73,谷口,"214,000"
74,工藤,"212,000"
75,今井,"212,000"
76,高田,"209,000"
77,増田,"208,000"
78,丸山,"207,000"
79,杉山,"206,000"
80,村田,"205,000"
81,大塚,"204,000"
82,新井,"203,000"
83,小山,"203,000"
84,平野,"202,000"
85,藤本,"201,000"
86,河野,"199,000"
87,上野,"199,000"
88,野口,"198,000"
89,武田,"198,000"
90,松井,"193,000"
91,千葉,"191,000"
92,菅原,"190,000"
93,岩崎,"190,000"
94,木下,"186,000"
95,久保,"186,000"
96,佐野,"185,000"
97,野村,"184,000"
98,松尾,"182,000"
99,菊地,"181,000"
100,市川,"181,000"
101,杉本,"180,000"
102,古川,"175,000"
103,大西,"175,000"
104,島田,"175,000"
105,水野,"173,000"
106,桜井,"172,000"
107,高野,"171,000"
108,渡部,"170,000"
109,吉川,"169,000"
110,山内,"163,000"
111,西田,"161,000"
112,飯田,"161,000"
113,菊池,"160,000"
114,西川,"159,000"
115,小松,"158,000"
116,北村,"157,000"
117,安田,"156,000"
118,五十嵐,"155,000"
119,川口,"154,000"
120,平田,"153,000"
121,関,"153,000"
122,中田,"152,000"
123,久保田,"151,000"
124,服部,"150,000"
125,東,"149,000"
126,岩田,"149,000"
127,土屋,"149,000"
128,川崎,"149,000"
129,福島,"148,000"
130,本田,"147,000"
131,辻,"147,000"
132,樋口,"146,000"
133,秋山,"145,000"
134,田口,"145,000"
135,永井,"145,000"
136,山中,"145,000"
137,中西,"144,000"
138,吉村,"144,000"
139,川上,"143,000"
140,石原,"141,000"
141,大橋,"141,000"
142,松岡,"140,000"
143,浜田,"140,000"
144,馬場,"140,000"
145,森本,"138,000"
146,矢野,"137,000"
147,星野,"137,000"
148,浅野,"137,000"
149,松下,"136,000"
150,大久保,"136,000"
151,吉岡,"135,000"
152,小池,"135,000"
153,野田,"133,000"
154,荒木,"131,000"
155,大谷,"130,000"
156,松浦,"130,000"
157,内藤,"130,000"
158,熊谷,"130,000"
159,黒田,"127,000"
160,尾崎,"126,000"
161,川村,"125,000"
162,永田,"125,000"
163,望月,"124,000"
164,田辺,"124,000"
165,松村,"124,000"
166,堀,"124,000"
167,荒井,"123,000"
168,大島,"123,000"
169,平井,"123,000"
170,早川,"123,000"
171,菅野,"123,000"
172,栗原,"122,000"
173,西山,"122,000"
174,広瀬,"121,000"
175,横田,"118,000"
176,石橋,"117,000"
177,萩原,"116,000"
178,岩本,"116,000"
179,片山,"116,000"
180,関口,"115,000"
181,宮田,"114,000"
182,大石,"113,000"
183,高山,"112,000"
184,本間,"112,000"
185,須藤,"111,000"
186,吉野,"111,000"
187,岡崎,"110,000"
188,小田,"110,000"
189,伊東,"110,000"
190,鎌田,"109,000"
191,上原,"108,000"
192,篠原,"108,000"
193,小西,"107,000"
194,松原,"107,000"
195,福井,"107,000"
196,古賀,"106,000"
197,大森,"106,000"
198,成田,"106,000"
199,小泉,"105,000"
200,南,"105,000"
201,奥村,"105,000"
202,内山,"104,000"
203,沢田,"104,000"
204,桑原,"103,000"
205,三宅,"103,000"
206,川島,"103,000"
207,片岡,"103,000"
208,富田,"103,000"
209,杉浦,"103,000"
210,岡,"102,000"
211,八木,"102,000"
212,奥田,"102,000"
213,小沢,"102,000"
214,松永,"101,000"
215,北川,"101,000"
216,関根,"100,000"
217,河合,"100,000"
218,平山,"100,000"
219,牧野,"99,800"
220,白石,"99,000"
221,今村,"97,600"
222,寺田,"97,500"
223,青山,"97,100"
224,中尾,"95,900"
225,小倉,"95,700"
226,渋谷,"95,300"
227,上村,"94,900"
228,小野寺,"94,700"
229,大山,"94,400"
230,足立,"94,000"
231,岡村,"93,900"
232,坂口,"93,800"
233,天野,"93,400"
234,多田,"93,000"
235,佐久間,"92,200"
236,根本,"92,100"
237,豊田,"91,400"
238,田島,"91,000"
239,飯塚,"90,900"
240,村山,"90,800"
241,角田,"90,800"
242,武藤,"90,100"
243,西,"90,000"
244,白井,"89,800"
245,竹田,"89,600"
246,宮下,"89,400"
247,塚本,"89,100"
248,榎本,"88,900"
249,坂田,"88,700"
250,神谷,"88,500"
251,児玉,"88,500"
252,水谷,"88,300"
253,坂井,"88,100"
254,齋藤,"86,600"
255,小原,"86,000"
256,浅井,"85,800"
257,岡部,"85,600"
258,小笠原,"85,400"
259,森下,"85,400"
260,神田,"85,200"
261,中井,"85,000"
262,植田,"85,000"
263,河村,"84,200"
264,宮川,"83,800"
265,稲垣,"83,700"
266,前川,"83,500"
267,大川,"83,000"
268,松崎,"81,600"
269,長田,"81,600"
270,若林,"81,400"
271,飯島,"81,200"
272,谷,"80,400"
273,大沢,"79,900"
274,石塚,"79,800"
275,安部,"79,500"
276,堀内,"78,800"
277,及川,"78,600"
278,田代,"78,200"
279,中嶋,"77,900"
280,江口,"77,700"
281,山根,"77,400"
282,中谷,"77,200"
283,岸本,"76,700"
284,荒川,"76,500"
285,本多,"76,400"
286,西尾,"76,200"
287,森山,"75,800"
288,岡野,"75,500"
289,細川,"75,300"
290,金井,"75,300"
291,今野,"75,200"
292,戸田,"74,600"
293,稲葉,"74,600"
294,安達,"74,500"
295,津田,"74,400"
296,森川,"74,200"
297,落合,"74,000"
298,土井,"73,900"
299,村松,"73,800"
300,星,"73,600"
301,町田,"73,100"
302,畠山,"72,800"
303,三上,"72,800"
304,岩井,"71,900"
305,長尾,"71,700"
306,中原,"71,400"
307,堤,"71,400"
308,野崎,"70,100"
309,中沢,"69,400"
310,金田,"69,400"
311,米田,"69,100"
312,松山,"68,900"
313,堀田,"68,600"
314,杉田,"68,600"
315,三好,"68,200"
316,西野,"68,100"
317,山岸,"67,800"
318,佐伯,"67,700"
319,黒川,"66,600"
320,西岡,"66,600"
321,泉,"65,800"
322,大竹,"65,700"
323,甲斐,"65,500"
324,笠原,"64,900"
325,大木,"64,700"
326,堀江,"64,600"
327,岸,"64,400"
328,徳永,"64,400"
329,川田,"64,400"
330,黒木,"64,300"
331,須田,"64,300"
332,山川,"64,100"
333,古田,"63,700"
334,梅田,"63,500"
335,榊原,"63,400"
336,新田,"63,400"
337,三木,"63,300"
338,野中,"63,100"
339,村井,"62,200"
340,大城,"61,900"
341,奥山,"61,900"
342,土田,"61,600"
343,金城,"61,500"
344,滝沢,"61,100"
345,大村,"61,000"
346,川端,"60,400"
347,井口,"59,900"
348,梶原,"59,600"
349,大場,"59,200"
350,宮城,"58,300"
351,吉原,"57,800"
352,長島,"57,700"
353,宮内,"57,500"
354,金沢,"57,400"
355,比嘉,"57,400"
356,安井,"57,100"
357,庄司,"56,700"
358,大内,"56,600"
359,茂木,"56,300"
360,荻野,"56,000"
361,日高,"56,000"
362,向井,"55,900"
363,松島,"55,800"
364,下田,"55,700"
365,塚田,"55,600"
366,西本,"55,500"
367,石黒,"55,500"
368,奥野,"55,400"
369,竹中,"55,300"
370,広田,"55,200"
371,嶋田,"55,000"
372,藤川,"54,900"
373,栗田,"54,900"
374,福本,"54,900"
375,北野,"54,600"
376,川原,"54,400"
377,宇野,"54,400"
378,藤野,"54,300"
379,谷川,"54,200"
380,丹羽,"54,100"
381,小谷,"54,100"
382,吉本,"53,800"
383,藤岡,"53,600"
384,青柳,"53,600"
385,竹本,"53,600"
386,竹下,"53,600"
387,古谷,"53,300"
388,緒方,"53,300"
389,藤村,"53,000"
390,平川,"52,900"
391,亀井,"52,900"
392,高島,"52,800"
393,三輪,"52,700"
394,藤沢,"52,200"
395,篠崎,"52,000"
396,窪田,"51,900"
397,宮原,"51,600"
398,高井,"51,300"
399,根岸,"51,100"
400,下村,"51,000"
401,高瀬,"50,900"
402,山村,"50,700"
403,川本,"50,600"
404,柳沢,"50,400"
405,横井,"50,300"
406,出口,"50,200"
407,小澤,"50,100"
408,吉沢,"50,100"
409,武井,"49,900"
410,小森,"49,900"
411,竹村,"49,500"
412,長野,"49,500"
413,宮沢,"48,900"
414,平松,"48,600"
415,志村,"48,600"
416,福岡,"48,400"
417,臼井,"48,300"
418,黒沢,"48,300"
419,溝口,"48,100"
420,田原,"48,000"
421,稲田,"47,900"
422,浅田,"47,500"
423,筒井,"47,300"
424,柳田,"47,200"
425,奧村,"47,100"
426,大原,"47,100"
427,永野,"47,100"
428,林田,"46,900"
429,大平,"46,900"
430,冨田,"46,800"
431,瀬戸,"46,800"
432,手塚,"46,600"
433,入江,"46,500"
434,篠田,"46,500"
435,福永,"46,500"
436,北原,"46,400"
437,富永,"46,200"
438,湯浅,"46,000"
439,小出,"46,000"
440,鶴田,"46,000"
441,矢島,"46,000"
442,沼田,"45,700"
443,高松,"45,600"
444,長岡,"45,600"
445,堀口,"45,500"
446,山岡,"45,400"
447,岩瀬,"45,300"
448,大田,"45,100"
449,石崎,"44,800"
450,大槻,"44,700"
451,澤田,"44,700"
452,石山,"44,600"
453,池上,"44,200"
454,堀川,"44,000"
455,二宮,"44,000"
456,相馬,"44,000"
457,園田,"43,800"
458,柏木,"43,700"
459,平岡,"43,700"
460,奧田,"43,600"
461,島崎,"43,600"
462,花田,"43,500"
463,杉原,"43,200"
464,加納,"43,100"
465,川野,"43,000"
466,村瀬,"43,000"
467,片桐,"42,800"
468,長沢,"42,700"
469,内海,"42,700"
470,倉田,"42,600"
471,野沢,"42,500"
472,河原,"42,500"
473,福原,"42,400"
474,越智,"42,400"
475,秋元,"42,300"
476,西原,"42,200"
477,松野,"42,200"
478,笠井,"42,100"
479,小坂,"41,600"
480,田畑,"41,500"
481,日野,"41,200"
482,谷本,"41,200"
483,渡邊,"41,100"
484,北島,"41,100"
485,千田,"41,000"
486,吉井,"40,900"
487,深沢,"40,800"
488,西沢,"40,700"
489,相沢,"40,600"
490,徳田,"40,500"
491,原口,"40,200"
492,小柳,"40,100"
493,新谷,"40,000"
494,米山,"40,000"
495,田上,"40,000"
496,細谷,"39,900"
497,菅,"39,800"
498,今泉,"39,800"
499,浜野,"39,600"
500,森岡,"39,500"
501,畑中,"39,400"
502,小嶋,"39,200"
503,芳賀,"39,100"
504,大井,"39,000"
505,磯部,"39,000"
506,秋田,"39,000"
507,浅見,"38,700"
508,大崎,"38,500"
509,坪井,"38,500"
510,相原,"38,400"
511,植木,"38,400"
512,白川,"38,400"
513,細田,"38,400"
514,荻原,"38,400"
515,中本,"38,300"
516,皆川,"38,200"
517,三谷,"38,200"
518,岸田,"38,100"
519,福山,"38,000"
520,浜口,"37,900"
